Level(Hola):
         Player( 40 , 500, Player.png, Behaviour(5,5,5.0,DEFAULT,True))
         Object( 40 ,600, Ground.png, Behaviour(0,0,0.0,DEFAULT, False))
         Object( 40 ,550, Ground.png, Behaviour(0,0,0.0,DEFAULT, False))
         Object( 120 ,580, Ground.png, Behaviour(0,0,0.0,DEFAULT, False))
         Object( 120 ,520, Ground.png, Behaviour(0,0,0.0,DEFAULT, False))
         Object( 200 ,320, Ground.png, Behaviour(0,0,0.0,DEFAULT, False))
         Object( 200 ,260, Ground.png, Behaviour(0,0,0.0,DEFAULT, False))
         Mobs( 120 ,80, Coin.png, Behaviour(0,0,0.0,DEFAULT, False))
         Object( 120 ,100, Ground.png, Behaviour(0,0,0.0,DEFAULT, False))
         Object( 300 ,100, Ground.png, Behaviour(0,200,2.0,LOOP, False))
    end
